user,email_count,attachment_count,email_size_total,avg_email_size
AAB0224,3683,0,110371394,29967.796361661687
AAD0986,2995,0,89379912,29843.04240400668
AAH0706,339,166,10273629,30305.690265486726
AAR0566,3043,623,91746748,30150.097929674663
AAT0419,3018,1120,90079529,29847.42511597084
ABB0427,1565,627,46940696,29994.054952076676
ABC0207,4687,2058,141541778,30198.80051205462
ABD0879,5098,2412,152820644,29976.587681443703
ABS0840,332,0,10023529,30191.352409638555
ACB0578,338,160,9883632,29241.51479289941
ACB0864,5066,2190,152631509,30128.604224240033
ACD0744,5038,0,152188992,30208.215958713776
ACG0789,4679,0,140665467,30063.147467407565
ACH0737,5051,1691,151300046,29954.47356959018
ACM0091,3014,0,90571193,30050.163570006636
ACM0931,3540,1931,106627101,30120.65
ACR0280,1013,621,30630684,30237.59526159921
ACS0705,332,72,9857708,29691.89156626506
ACT0844,332,208,9657658,29089.331325301206
ACW0260,3013,2652,89934400,29848.788582807832
ACW0382,3043,1200,90030131,29585.977982254353
AEB0275,3025,1173,90508497,29920.16429752066
AEH0281,1006,385,29913097,29734.688866799206
AEH0387,3045,0,91493022,30046.96945812808
AEO0038,3673,0,110260020,30019.063435883472
AEW0655,1008,731,30302655,30062.157738095237
AFB0798,2993,0,89582059,29930.524223187436
AFP0901,1000,553,29735942,29735.942
AGH0396,3009,1826,89479193,29737.18610834164
AGM0783,1005,0,29884894,29736.212935323383
AHF0181,1018,632,30525091,29985.354616895875
AHM0795,2976,1439,88842125,29852.864583333332
AHR0528,1030,816,30594412,29703.312621359222
AIB0988,3045,604,91711827,30118.826600985223
AIH0090,3630,0,108448306,29875.566391184573
AJB0513,1017,148,30116332,29612.91248770895
AJH0483,5079,3722,152616497,30048.532585154557
AJH0734,5036,2730,153047862,30390.758935663223
AJJ0621,5005,4123,150293729,30028.717082917083
AJT0134,336,62,10208638,30382.85119047619
AJW0342,1220,726,36266422,29726.575409836067
AKG0103,2981,0,90059682,30211.23180140892
AKH0924,3051,1355,92361232,30272.445755490004
AKM0264,3024,2192,90453061,29911.726521164022
AKM0495,5060,3931,151514970,29943.669960474308
AKQ0686,3049,1723,91443156,29991.195801902264
AKS0812,3009,1524,89924928,29885.32003988036
ALG0082,3023,2603,90435835,29915.922924247436
ALH0731,5061,2035,152083937,30050.175261805965
ALK0315,5029,0,151508777,30127.018691588786
AMB0288,333,327,9910961,29762.645645645647
AMH0388,3018,2475,90535205,29998.411199469847
AMJ0727,5038,0,149997586,29773.24057165542
AMR0027,3676,2334,110028665,29931.628128400436
AMW0072,3697,2250,111032361,30033.097376251015
AMZ0993,2457,0,73130440,29764.118844118842
ANC0037,4718,2539,141965005,30090.081602373888
ANC0040,3679,1217,110215784,29958.082087523784
APM0794,3018,1356,90863684,30107.251159708416
ARS0405,3044,0,91480146,30052.61038107753
ARS0549,2516,1366,76007864,30209.802861685213
ART0659,1004,0,30251826,30131.30079681275
ASC0636,994,175,30200158,30382.452716297787
ASD0077,5965,2360,180084099,30190.125565800503
ASF0450,336,327,10095895,30047.306547619046
ASH0225,3684,1547,111041118,30141.454397394136
ASW0368,3652,638,108836839,29801.982201533407
ATB0075,5667,1154,170220699,30037.179989412387
ATC0286,2991,1961,89464346,29911.182213306587
ATK0902,997,328,29851915,29941.740220661984
ATM0889,1015,439,30772633,30317.86502463054
ATP0664,4364,856,130632960,29934.225481209898
AUH0522,1029,671,30754123,29887.38872691934
AUS0412,3016,544,89616701,29713.76027851459
AUT0313,6263,1329,187406231,29922.757624141785
AVW0409,3003,2011,90940865,30283.33832833833
AWG0170,2259,1165,66541577,29456.209384683487
AXW0121,2919,0,87929164,30123.0435080507
AYA0403,3894,1931,117186955,30094.236004108887
AYG0410,3024,2454,89605900,29631.580687830687
AYM0107,3021,0,91253330,30206.332340284673
AYW0772,1012,546,30536742,30174.646245059288
