user,login_count
AAB0224,1359
AAD0986,346
AAH0706,346
AAR0566,346
AAT0419,623
ABB0427,184
ABC0207,346
ABD0879,677
ABS0840,346
ACB0578,346
ACB0864,346
ACD0744,346
ACG0789,346
ACH0737,346
ACM0091,346
ACM0931,776
ACR0280,403
ACS0705,346
ACT0844,729
ACW0260,346
ACW0382,346
AEB0275,346
AEH0281,346
AEH0387,346
AEO0038,1433
AEW0655,346
AFB0798,346
AFP0901,614
AGH0396,733
AGM0783,346
AHF0181,637
AHM0795,738
AHR0528,766
AIB0988,346
AIH0090,346
AJB0513,346
AJH0483,346
AJH0734,645
AJJ0621,607
AJT0134,666
AJW0342,478
AKG0103,346
AKH0924,346
AKM0264,346
AKM0495,614
AKQ0686,620
AKS0812,346
ALG0082,693
ALH0731,346
ALK0315,346
AMB0288,646
AMH0388,614
AMJ0727,346
AMR0027,507
AMW0072,786
AMZ0993,281
ANC0037,467
ANC0040,1378
APM0794,346
ARS0405,346
ARS0549,570
ART0659,346
ASC0636,346
ASD0077,346
ASF0450,615
ASH0225,1417
ASW0368,1404
ATB0075,370
ATC0286,346
ATK0902,345
ATM0889,346
ATP0664,368
AUH0522,346
AUS0412,346
AUT0313,784
AVW0409,613
AWG0170,337
AXW0121,346
AYA0403,918
AYG0410,621
AYM0107,346
AYW0772,674
BAG0449,346
BAM0135,346
BBS0032,346
BBW0463,506
BCA0609,346
BCB0186,210
BCC0335,346
BCC0825,616
BCE0013,440
BCE0425,346
BCF0309,614
BCH0676,646
BCL0002,346
BCO0270,346
BCS0212,659
BEF0278,346
BFF0257,670
BFM0761,352
BFN0452,346
BGD0030,621
BGD0554,617
BGR0223,1675
BGW0394,364
BHV0556,936
BIM0294,460
BIS0856,710
BJH0900,346
BJS0097,392
BJW0369,1724
BKC0344,614
BKF0481,346
BKO0594,346
BLG0869,705
BLW0992,683
BMB0657,346
BMV0969,396
BNB0746,362
BNO0995,53
BOR0893,346
BOW0011,346
BPC0693,616
BQM0953,346
BRR0245,346
BSH0514,401
BSO0745,89
BTB0254,346
BTH0930,706
BTM0477,203
BTM0865,776
BTP0147,611
BTS0268,346
BUC0063,650
BUL0575,630
BVM0909,610
BWR0897,346
BYH0314,346
BZS0711,346
CAB0538,346
CAB0569,346
CAB0691,353
CAC0244,346
CAF0622,346
CAF0830,743
CAH0695,622
CAH0932,346
CAJ0283,629
CAL0469,346
CAM0750,346
CAN0629,346
CAO0060,619
CAP0945,346
CAS0715,346
CAW0160,346
CAY0024,346
CBJ0720,346
CBN0480,346
CBP0445,120
CCE0322,705
CCF0150,346
CCG0050,631
CCG0138,346
CCH0439,346
CCM0069,345
CCM0732,413
CCN0611,737
CCP0472,811
CCS0005,346
CCV0520,648
CCW0209,975
CCZ0801,346
CDL0364,1341
CDM0332,469
CEC0448,346
CGO0668,346
CGP0849,869
CHP0443,346
CIH0704,608
CJA0710,346
