user,file_access_count,unique_file_count,pdf_count,doc_count,image_count
ABB0427,41,41,8.0,24.0,1.0
ACM0931,1135,1135,227.0,725.0,55.0
ACT0844,945,945,178.0,606.0,58.0
AFP0901,2112,2112,389.0,1388.0,106.0
AJH0734,473,473,82.0,310.0,26.0
AJT0134,572,572,117.0,363.0,30.0
AKQ0686,558,558,110.0,351.0,22.0
AKS0812,417,417,75.0,270.0,26.0
AMB0288,866,866,169.0,546.0,47.0
AMR0027,706,706,143.0,454.0,43.0
ANC0037,382,382,70.0,240.0,20.0
ARS0549,891,891,174.0,570.0,48.0
ATB0075,8546,8546,1688.0,5503.0,431.0
ATP0664,433,433,78.0,285.0,26.0
AUT0313,320,320,60.0,194.0,26.0
AVW0409,1291,1291,246.0,831.0,73.0
AYG0410,1552,1552,293.0,989.0,84.0
AYW0772,2571,2571,484.0,1655.0,136.0
BCS0212,618,618,136.0,386.0,22.0
BFF0257,1620,1620,327.0,1037.0,85.0
BFM0761,8699,8699,1778.0,5537.0,469.0
BGD0030,427,427,81.0,272.0,22.0
BHV0556,11546,11546,2331.0,7395.0,563.0
BIM0294,983,983,189.0,642.0,51.0
BJW0369,8687,8687,1715.0,5548.0,454.0
BUC0063,149,149,33.0,87.0,8.0
CAJ0283,7449,7449,1497.0,4700.0,379.0
CCG0050,1435,1435,285.0,926.0,74.0
CCM0732,659,659,134.0,417.0,40.0
CCP0472,324,324,64.0,201.0,18.0
CCV0520,1026,1026,211.0,667.0,51.0
CIH0704,1670,1670,309.0,1094.0,83.0
CJD0114,1243,1243,245.0,811.0,67.0
CJL0436,214,214,50.0,133.0,8.0
CJM0243,7706,7706,1571.0,4914.0,396.0
CKN0515,498,498,97.0,314.0,31.0
CMG0936,288,288,49.0,179.0,16.0
CMG0958,460,460,91.0,279.0,28.0
CMH0589,526,526,98.0,340.0,28.0
DAS0943,3313,3313,652.0,2130.0,168.0
DCR0089,874,874,165.0,563.0,46.0
DGM0533,137,137,27.0,80.0,13.0
DGS0220,5429,5429,1095.0,3521.0,296.0
DJM0521,7864,7864,1617.0,5010.0,434.0
DNM0767,2866,2866,556.0,1832.0,161.0
DNM0886,308,308,67.0,201.0,11.0
DRC0915,556,556,103.0,363.0,30.0
DRJ0685,857,857,167.0,549.0,45.0
DSR0614,430,430,95.0,278.0,24.0
DTD0154,3239,3239,620.0,2098.0,176.0
DTD0184,3201,3201,645.0,2033.0,165.0
EDS0923,471,471,95.0,294.0,26.0
EJM0952,302,302,62.0,189.0,17.0
EKN0665,3287,3287,662.0,2098.0,174.0
EYE0188,2672,2672,519.0,1726.0,133.0
FAM0784,2951,2951,552.0,1914.0,153.0
FBM0537,778,778,163.0,487.0,36.0
FCG0716,1426,1426,273.0,902.0,77.0
FJH0267,294,294,60.0,189.0,15.0
FLC0370,2976,2976,594.0,1892.0,137.0
GAW0814,105,105,23.0,64.0,7.0
GBM0007,1084,1084,204.0,716.0,49.0
GCH0567,291,291,53.0,178.0,22.0
GFL0196,426,426,87.0,267.0,17.0
GFM0735,547,547,102.0,339.0,31.0
GIB0230,1271,1271,244.0,820.0,71.0
GJM0417,1344,1344,263.0,878.0,58.0
GKS0198,2607,2607,535.0,1674.0,109.0
GLR0612,365,365,71.0,233.0,12.0
GLY0989,1661,1661,345.0,1030.0,81.0
GPR0883,1057,1057,198.0,688.0,47.0
HBM0350,8513,8513,1735.0,5411.0,466.0
HES0570,681,681,119.0,437.0,44.0
HFC0492,392,392,65.0,262.0,25.0
HGM0226,381,381,74.0,250.0,17.0
HKD0507,1321,1321,245.0,859.0,74.0
HKS0065,612,612,115.0,387.0,37.0
HSS0108,1871,1871,372.0,1200.0,96.0
IMV0086,1135,1135,227.0,724.0,53.0
JAB0694,721,721,144.0,451.0,38.0
JBO0420,482,482,87.0,309.0,27.0
JBW0623,1640,1640,339.0,1043.0,74.0
JEC0568,1948,1948,374.0,1256.0,93.0
JHF0505,8709,8709,1753.0,5596.0,429.0
JLS0802,1604,1604,325.0,1034.0,84.0
JLS0948,838,838,168.0,546.0,36.0
