user,website_visit_count,unique_website_count,after_hours_web_activity
AAB0224,39444,151,0.0
AAD0986,32870,201,0.0
AAH0706,3460,177,0.0
AAR0566,32870,306,0.0
AAT0419,32870,107,0.0
ABB0427,17007,128,103.0
ABC0207,49478,349,0.0
ABD0879,56052,207,379.0
ABS0840,3460,164,0.0
ACB0578,3460,112,0.0
ACB0864,56052,196,0.0
ACD0744,56052,194,0.0
ACG0789,49478,124,0.0
ACH0737,56052,246,0.0
ACM0091,32870,133,0.0
ACM0931,40300,202,147.0
ACR0280,10380,94,0.0
ACS0705,3450,65,0.0
ACT0844,3460,80,0.0
ACW0260,32870,215,0.0
ACW0382,32870,310,0.0
AEB0275,32870,118,0.0
AEH0281,10034,241,0.0
AEH0387,32870,156,0.0
AEO0038,39444,329,0.0
AEW0655,10034,147,0.0
AFB0798,32870,187,0.0
AFP0901,10005,178,0.0
AGH0396,32870,196,0.0
AGM0783,10005,142,0.0
AHF0181,10034,109,0.0
AHM0795,32870,161,0.0
AHR0528,10034,160,48.0
AIB0988,32870,249,0.0
AIH0090,39444,88,0.0
AJB0513,10034,185,0.0
AJH0483,56052,310,0.0
AJH0734,52938,214,0.0
AJJ0621,56052,225,0.0
AJT0134,3460,143,10.0
AJW0342,11832,196,110.0
AKG0103,32775,193,0.0
AKH0924,32775,222,0.0
AKM0264,32870,241,0.0
AKM0495,55890,217,0.0
AKQ0686,34600,163,0.0
AKS0812,31050,139,0.0
ALG0082,32870,208,21.0
ALH0731,56052,216,0.0
ALK0315,56052,207,0.0
AMB0288,3450,85,0.0
AMH0388,32870,179,0.0
AMJ0727,56052,176,0.0
AMR0027,39140,239,565.0
AMW0072,40660,195,76.0
AMZ0993,26695,303,0.0
ANC0037,49478,169,348.0
ANC0040,39330,127,0.0
APM0794,32870,216,0.0
ARS0405,32870,140,0.0
ARS0549,27170,114,0.0
ART0659,10034,266,0.0
ASC0636,10005,149,0.0
ASD0077,65740,131,0.0
ASF0450,3450,112,0.0
ASH0225,39444,186,0.0
ASW0368,39413,270,0.0
ATB0075,62280,303,0.0
ATC0286,32680,70,0.0
ATK0902,10005,160,0.0
ATM0889,10034,113,0.0
ATP0664,49478,175,0.0
AUH0522,10005,130,0.0
AUS0412,32870,181,0.0
AUT0313,65124,174,199.0
AVW0409,32775,219,0.0
AWG0170,25434,124,0.0
AXW0121,32870,234,0.0
AYA0403,42275,168,0.0
AYG0410,32775,237,0.0
AYM0107,32775,210,0.0
AYW0772,10034,193,47.0
BAG0449,3460,134,0.0
BAM0135,3460,76,0.0
BBS0032,49478,184,0.0
BBW0463,2730,130,0.0
BCA0609,56052,245,0.0
BCB0186,6090,167,0.0
BCC0335,10034,276,0.0
BCC0825,3460,178,0.0
BCE0013,65740,246,560.0
BCE0425,32870,254,0.0
BCF0309,56052,300,0.0
BCH0676,32775,119,0.0
BCL0002,39444,234,0.0
BCO0270,32870,232,0.0
BCS0212,46710,201,0.0
BEF0278,32870,59,0.0
BFF0257,34600,280,279.0
BFM0761,10380,219,14.0
BFN0452,3450,87,0.0
BGD0030,39444,154,0.0
BGD0554,32870,129,0.0
BGR0223,37368,258,0.0
BGW0394,32775,235,0.0
BHV0556,43890,166,48.0
BIM0294,3460,150,0.0
BIS0856,56052,62,0.0
BJH0900,10034,175,0.0
BJS0097,35280,93,0.0
BJW0369,39383,221,0.0
BKC0344,10034,144,0.0
BKF0481,56052,222,0.0
BKO0594,3460,115,0.0
BLG0869,52938,234,391.0
BLW0992,32870,302,0.0
BMB0657,10005,66,0.0
BMV0969,3450,84,0.0
BNB0746,33048,154,0.0
BNO0995,5000,128,0.0
BOR0893,10005,181,0.0
BOW0011,65740,248,0.0
BPC0693,34500,244,0.0
BQM0953,3460,162,0.0
BRR0245,32870,147,0.0
BSH0514,10005,181,96.0
BSO0745,14418,85,0.0
BTB0254,32870,132,0.0
BTH0930,32870,279,0.0
BTM0477,32886,196,0.0
BTM0865,55890,252,385.0
BTP0147,49478,186,0.0
BTS0268,32870,253,0.0
BUC0063,70213,370,372.0
BUL0575,3460,96,0.0
BVM0909,10034,133,0.0
BWR0897,10034,90,0.0
BYH0314,55890,160,0.0
BZS0711,3460,152,0.0
CAB0538,10034,187,0.0
CAB0569,32870,177,0.0
CAB0691,32870,144,0.0
CAC0244,32870,252,0.0
CAF0622,56052,143,0.0
CAF0830,4160,111,0.0
CAH0695,32870,160,0.0
CAH0932,32870,173,0.0
CAJ0283,10380,102,0.0
CAL0469,3460,72,0.0
CAM0750,56052,241,0.0
CAN0629,56052,241,0.0
CAO0060,32870,182,0.0
CAP0945,3460,148,0.0
CAS0715,3460,181,0.0
CAW0160,65740,164,0.0
CAY0024,39216,139,0.0
CBJ0720,3460,161,0.0
CBN0480,56052,269,0.0
CBP0445,11400,215,0.0
CCE0322,58820,292,0.0
CCF0150,16608,116,0.0
CCG0050,65740,403,0.0
CCG0138,3460,169,0.0
CCH0439,32775,149,0.0
CCM0069,32870,114,0.0
CCM0732,29682,178,0.0
CCN0611,56052,122,0.0
CCP0472,4030,91,0.0
CCS0005,98610,162,0.0
CCV0520,10411,151,0.0
CCW0209,68700,217,0.0
CCZ0801,32680,100,0.0
CDL0364,39444,259,0.0
CDM0332,10005,178,0.0
CEC0448,3460,134,0.0
CGO0668,32870,222,0.0
CGP0849,4212,103,7.0
CHP0443,32870,226,0.0
CIH0704,3460,56,0.0
CJA0710,3450,59,0.0
CJD0114,31140,138,0.0
CJG0899,10034,71,0.0
CJL0436,7505,196,0.0
CJM0243,32775,272,0.0
CJS0906,10034,180,0.0
CKB0641,10034,178,0.0
CKH0125,31140,160,0.0
CKH0187,10150,249,0.0
CKH0363,39444,190,0.0
CKN0515,10034,108,0.0
CKO0978,39444,182,0.0
CKR0339,10034,88,0.0
CLB0875,56052,172,0.0
CLB0970,3460,63,0.0
CLL0475,3460,186,0.0
CLM0462,3114,80,0.0
CLR0343,10034,155,0.0
CLT0683,32870,171,0.0
CMB0273,29070,87,0.0
CMC0823,3450,175,0.0
CMG0936,32870,139,0.0
CMG0958,3450,123,0.0
CMH0589,4760,69,0.0
CMH0673,32870,106,0.0
CMH0996,32775,168,0.0
CMP0740,56052,191,0.0
CMW0482,56052,271,0.0
CNA0033,49478,215,0.0
CNC0235,32775,176,0.0
CNO0239,32870,188,0.0
COB0411,32870,344,0.0
CPB0401,32870,99,0.0
CPC0679,32870,198,0.0
CPM0326,75492,205,0.0
CQG0603,56052,263,0.0
CRF0139,3460,111,0.0
CRH0101,32870,244,0.0
CRS0346,4640,108,0.0
CSC0373,30324,56,0.0
CSD0234,31140,152,0.0
CSK0084,32870,177,0.0
CSM0631,14268,185,0.0
CSO0404,32870,122,0.0
CSQ0133,3460,107,0.0
CSS0046,39444,294,109.0
CSW0526,10034,192,0.0
CTC0119,49478,311,0.0
CTS0085,39444,180,0.0
CVF0020,51870,197,0.0
CWL0357,39426,221,0.0
CWM0042,39444,217,0.0
CWS0153,16608,198,0.0
CWW0017,39444,305,0.0
CYG0689,32870,280,0.0
CYT0527,10034,248,0.0
DAC0128,32870,150,0.0
DAS0943,32870,247,0.0
DBC0832,3440,110,0.0
DBF0378,32775,179,0.0
DBW0282,32775,210,0.0
DCB0413,32870,187,0.0
DCH0809,32870,170,0.0
DCR0089,35200,245,360.0
DDA0185,9342,168,0.0
DDF0352,65740,211,0.0
DDF0592,3460,121,0.0
DDM0650,10034,168,0.0
DDW0976,39444,186,0.0
