user,login_count,night_login_count,weekend_login_count
AAB0224,1359,492.0,0.0
AAD0986,346,0.0,0.0
AAH0706,346,0.0,0.0
AAR0566,346,0.0,0.0
AAT0419,623,0.0,0.0
ABB0427,184,3.0,1.0
ABC0207,346,0.0,0.0
ABD0879,677,45.0,3.0
ABS0840,346,0.0,0.0
ACB0578,346,0.0,0.0
ACB0864,346,0.0,0.0
ACD0744,346,0.0,0.0
ACG0789,346,0.0,0.0
ACH0737,346,0.0,0.0
ACM0091,346,0.0,0.0
ACM0931,776,19.0,100.0
ACR0280,403,0.0,0.0
ACS0705,346,0.0,0.0
ACT0844,729,0.0,0.0
ACW0260,346,0.0,0.0
ACW0382,346,0.0,0.0
AEB0275,346,0.0,0.0
AEH0281,346,0.0,0.0
AEH0387,346,0.0,0.0
AEO0038,1433,529.0,0.0
AEW0655,346,0.0,0.0
AFB0798,346,0.0,0.0
AFP0901,614,0.0,0.0
AGH0396,733,0.0,0.0
AGM0783,346,0.0,0.0
AHF0181,637,0.0,0.0
AHM0795,738,0.0,0.0
AHR0528,766,29.0,4.0
AIB0988,346,0.0,0.0
AIH0090,346,0.0,0.0
AJB0513,346,0.0,0.0
AJH0483,346,0.0,0.0
AJH0734,645,0.0,0.0
AJJ0621,607,0.0,0.0
AJT0134,666,6.0,0.0
AJW0342,478,39.0,70.0
AKG0103,346,0.0,0.0
AKH0924,346,0.0,0.0
AKM0264,346,0.0,0.0
AKM0495,614,0.0,0.0
AKQ0686,620,0.0,0.0
AKS0812,346,0.0,0.0
ALG0082,693,5.0,0.0
ALH0731,346,0.0,0.0
ALK0315,346,0.0,0.0
AMB0288,646,0.0,0.0
AMH0388,614,0.0,0.0
AMJ0727,346,0.0,0.0
AMR0027,507,43.0,71.0
AMW0072,786,3.0,140.0
AMZ0993,281,0.0,0.0
ANC0037,467,25.0,1.0
ANC0040,1378,487.0,0.0
APM0794,346,0.0,0.0
ARS0405,346,0.0,0.0
ARS0549,570,0.0,118.0
ART0659,346,0.0,0.0
ASC0636,346,0.0,0.0
ASD0077,346,0.0,0.0
ASF0450,615,0.0,0.0
ASH0225,1417,525.0,0.0
ASW0368,1404,524.0,0.0
ATB0075,370,0.0,0.0
ATC0286,346,0.0,0.0
ATK0902,345,0.0,0.0
ATM0889,346,0.0,0.0
ATP0664,368,0.0,0.0
AUH0522,346,0.0,0.0
AUS0412,346,0.0,0.0
AUT0313,784,34.0,97.0
AVW0409,613,0.0,0.0
AWG0170,337,0.0,0.0
AXW0121,346,0.0,0.0
AYA0403,918,0.0,191.0
AYG0410,621,0.0,0.0
AYM0107,346,0.0,0.0
AYW0772,674,28.0,2.0
BAG0449,346,0.0,0.0
BAM0135,346,0.0,0.0
BBS0032,346,0.0,0.0
BBW0463,506,0.0,0.0
BCA0609,346,0.0,0.0
BCB0186,210,0.0,0.0
BCC0335,346,0.0,0.0
BCC0825,616,0.0,0.0
BCE0013,440,35.0,3.0
BCE0425,346,0.0,0.0
BCF0309,614,0.0,0.0
BCH0676,646,0.0,0.0
BCL0002,346,0.0,0.0
BCO0270,346,0.0,0.0
BCS0212,659,0.0,0.0
BEF0278,346,0.0,0.0
BFF0257,670,19.0,2.0
BFM0761,352,4.0,4.0
BFN0452,346,0.0,0.0
BGD0030,621,0.0,0.0
BGD0554,617,0.0,0.0
BGR0223,1675,484.0,0.0
BGW0394,364,0.0,0.0
BHV0556,936,6.0,232.0
BIM0294,460,0.0,0.0
